xml:id	Lemma	Lemma_bereinigt	Wortart	Level	Definition	Konzept	Label	Cosine_Score	Pred_Label
PM01721	metzeln	metzeln	Verb	2	eine Schnur oder ähnliches durchreiben	Trinken	0	0.0084	0.0000
PH05789	hoch-tragen	hochtragen	Verb	-	hochtragen	Trinken	0	0.0144	0.0000
PF04561	Form	Form	Substantiv	1a'a	Form zur Gestaltgebung bei Backwaren	Trinken	0	0.0023	0.0000
PS03957	Schmitz	Schmitz	Substantiv	2	Schultadel in Form eines Striches wegen Unterrichtsversäumnis	Trinken	0	0.0032	0.0000
PH03259	Herren-fastnacht	Herrenfastnacht	Substantiv	-	der Sonntag vor dem Aschermittwoch (als Beginn der Fastenzeit)	Trinken	0	0.0290	0.0000
PK01061	Katheder	Katheder	Substantiv	2	Kopf	Trinken	0	0.0241	0.0000
PH02841	heraus-pfetzen	herauspfetzen	Verb	-	den Schneider mit Pfetzen vertreiben, d.h. sich im neuen Kleid zeigen	Trinken	0	-0.0022	0.0000
PK04053	Kopf-schale	Kopfschale	Substantiv	x	Kopfschuppe	Trinken	0	-0.0018	0.0000
PG02264	Gesang-stunde	Gesangstunde	Substantiv	-	Gesangstunde	Trinken	0	-0.0010	0.0000
PF01025	Fenster-angel	Fensterangel	Substantiv	-	Haken, in die der Fensterflügel eingehängt wird	Trinken	0	-0.0105	0.0000
PG02724	Ge-weed	Geweed	Substantiv	-	Flurname	Trinken	0	0.0011	0.0000
PB03684	Birken-wald	Birkenwald	Substantiv	-	Birkenwald	Trinken	0	0.0034	0.0000
PF02253	ver-schneiden	verschneiden	Verb	2	kastrieren	Trinken	0	0.0085	0.0000
PK00549	kapores, kapore	kapores, kapore	Adjektiv	2a	tot	Trinken	0	0.0073	0.0000
PS05533	Schuh	Schuh	Substantiv	2a	die Klaue des Schafs	Trinken	0	0.0053	0.0000
PH01155	Hanne-wackel	Hannewackel	Substantiv	2	Pantoffelheld	Trinken	0	0.0024	0.0000
PM00177	Magnet	Magnet	Substantiv	-	Magnet	Trinken	0	0.0206	0.0000
PG03172	glasig	glasig	Adjektiv	2	starr (bes. von den Augen des Betrunkenen)	Trinken	0	-0.0072	0.0000
PA02377	Antoinette	Antoinette	Substantiv	-	weibl. Vorname	Trinken	0	0.0221	0.0000
PZ00564	zickelig	zickelig	Adjektiv	1	närrisch, verrückt, sonderbar	Trinken	0	-0.0117	0.0000
PN00333	Nacht-wandler	Nachtwandler	Substantiv	-	Schlafwandler	Trinken	0	-0.0016	0.0000
PH05241	hinter-lassen	hinterlassen	Verb	-	hinterlassen	Trinken	0	0.0083	0.0000
PS11053	stöbern	stöbern	Verb	2	verscheuchen, fortjagen	Trinken	0	0.0146	0.0000
PD05200	Tüpfchens-kor	Tüpfchenskor	Substantiv	-	Gesindel	Trinken	0	0.0003	0.0000
PB01348	Baum	Baum	Substantiv	4a	Teil des Schubkarrens	Trinken	0	0.0098	0.0000
PS06499	Schwenken-horst	Schwenkenhorst	Substantiv	-	Flurname	Trinken	0	0.0011	0.0000
PD03075	Dorf-spieß	Dorfspieß	Substantiv	+	Spieß des Dorfwächters	Trinken	0	0.0043	0.0000
PW01005	Wasser-jungfer	Wasserjungfer	Substantiv	1	Libelle	Trinken	0	0.0101	0.0000
PO00307	Ochsen-stern	Ochsenstern	Substantiv	-	Umdeutung des Namens des schwedischen Feldherrn Oxenstierna in dem	Trinken	0	0.0279	0.0000
PG02696	ge-waltig	gewaltig	Adjektiv	2	mit Machtbefugnis ausgestattet	Trinken	0	0.0092	0.0000
PL00405	längden	längden	Verb	-	der Länge nach abmessen	Trinken	0	-0.0039	0.0000
PS01983	Scheiden-katarrh	Scheidenkatarrh	Substantiv	-	eine Krankheit des Geschlechtsorgans der Kuh	Trinken	0	0.0135	0.0000
PS03788	Schmeichlerei	Schmeichlerei	Substantiv	x	übertriebene Komplimente, oft nicht ganz aufrichtig	Trinken	0	0.0121	0.0000
PS04470	Schnee-könig	Schneekönig	Substantiv	-	fiktive Gestalt	Trinken	0	0.0080	0.0000
PM00789	Markt-meister	Marktmeister	Substantiv	+	Aufseher über das Marktwesen einer Stadt	Trinken	0	-0.0054	0.0000
PM02919	Mosel	Mosel	Substantiv	1	Flurname (Fluß zum Rhein)	Trinken	0	-0.0118	0.0000
PH07127	Hunds-buckel	Hundsbuckel	Substantiv	2	Flurname	Trinken	0	0.0011	0.0000
PR01122	Reib-maschine	Reibmaschine	Substantiv	-	Küchengerät zum Zerkleinern (von Brot, Kartoffeln u.a)	Trinken	0	-0.0092	0.0000
PK03599	Kochlöffel-schisser	Kochlöffelschisser	Substantiv	-	Junge, der am Pfingstmorgen verschläft	Trinken	0	-0.0059	0.0000
PA00411	ab-lassen	ablassen	Verb	II	sich von einem, von etwas trennen	Trinken	0	0.0183	0.0000
PD02280	Dieb-haus	Diebhaus	Substantiv	+	Gefängnis für Diebe	Trinken	0	-0.0057	0.0000
PZ00782	Zinken	Zinken	Substantiv	6a	ein spitzes Waldstück	Trinken	0	0.0101	0.0000
PF04639	vor-rupfen	vorrupfen	Verb	-	Unangenehmes in Erinnerung bringen	Trinken	0	0.0188	0.0000
PD04559	Drohnen-zelle	Drohnenzelle	Substantiv	-	Zelle, in der eine Drohne ausgebrütet wird	Trinken	0	-0.0055	0.0000
PR02249	Roß-quecke	Roßquecke	Substantiv	-	die häufige Unkrautpflanze Agriopyrum repens	Trinken	0	0.0148	0.0000
LK00637	kläsper	kläsper	Adjektiv		schmächtig, unansehnlich, zart gebaut; geschmeidig	Trinken	0	-0.0079	0.0000
LF00714	Ver-tattert, ver-daddert	Vertattert, verdaddert	Adjektiv		schwatzhaft	Trinken	0	-0.0007	0.0000
LL00307	Lenkert	Lenkert	Substantiv		Langbalken am Wagen	Trinken	0	0.0057	0.0000
LA00260	Angel	Angel	Substantiv	1.	Stachel, bes. der Biene	Trinken	0	0.0067	0.0000
LK00306	Kauze-kopp	Kauzekopp	Substantiv	1.	Kaulquappe	Trinken	0	0.0172	0.0000
LF00048	Famill	Famill	Substantiv		Familie, Verwandtschaft	Trinken	0	0.0066	0.0000
LK01148	Krebs	Krebs	Substantiv		Krebs (auch als Krankheit)	Trinken	0	-0.0126	0.0000
LF00537	ver-näjen	vernäjen	Verb		vernähen, zu Ende nähen	Trinken	0	-0.0033	0.0000
LU00188	us-butschen	usbutschen	Verb		entgleiten	Trinken	0	-0.0029	0.0000
EF01011	Fëttich, Fëgten 	Fëttich, Fëgten	Substantiv	1.	Flügel  eines Vogels, einer Gans, einer Windmühle, eines Spinnrads; Rockflügel, Rockschoss, verächtl. herabhängende Fetzen	Trinken	0	-0.0062	0.0000
EF00152	Fagotten	Fagotten	Substantiv		läppisches Zeug, Grimassen, wunderliche Gebärden und Bewegungen beim Sprechen	Trinken	0	0.0049	0.0000
ET01461	tuschieren	tuschieren	Verb		berühren	Trinken	0	0.0122	0.0000
EA01459	iteren, intrücken	iteren, intrücken	Verb		wiederkäuen	Trinken	0	0.0245	0.0000
ES03306	schnuben	schnuben	Verb	1.	schnauben	Trinken	0	0.0205	0.0000
EL00106	Liber	Liber	Substantiv		Frank, Frankstück	Trinken	0	0.0022	0.0000
EA01015	opponieren	opponieren	Verb		refl. sich auflehnen, widersetzen	Trinken	0	0.0090	0.0000
ES02175	schuren II	schuren	Verb	1.	scheuern	Trinken	0	-0.0098	0.0000
ER00518	Ruckerst	Ruckerst	Substantiv		beim Ballspiel der zwischen den vier Ecken belegene Raum	Trinken	0	0.0013	0.0000
ES01350	Schaub I	Schaub	Substantiv	1.	Bund Stroh, gutes langes Roggenstroh S., schön geordnetes Dachstroh	Trinken	0	-0.0017	0.0000
ES04648	Staches	Staches	Substantiv		schwacher, einfältiger Mensch	Trinken	0	0.0014	0.0000
ES00713	Silinle	Silinle	Substantiv		kleine Nägel, 6 Linien lang Westhalten	Trinken	0	0.0057	0.0000
EM01386	Maschin(e)	Maschine, Maschin	Substantiv		Maschine, bes. Dreschmaschine	Trinken	0	-0.0009	0.0000
EK01340	Kittel	Kittel	Substantiv	1.	Kittel, Rock	Trinken	0	0.0002	0.0000
ES01167	Sass	Sass	Substantiv		Sitzplatz, kunstlos durch Erdanhäufung u. dergl. vor dem Hause hergestellt; hölzerner od. steinerner Block, der sich zum Sitzen eignet	Trinken	0	-0.0042	0.0000
EM00128	Maicher, Maicherle 	Maicher, Maicherle	Substantiv		saurer Apfel	Trinken	0	0.3860	0.0000
EK01393	Kutter	Kutter	Substantiv		Bettdecke, wollene Decke	Trinken	0	-0.0138	0.0000
