Definition	Konzept	Wörterbuch
Kaffeeersatz aus gerösteten Gerstenkörnern	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffeeersatz	
Kaffeeersatz aus Gerste, Roggen, Malz u.ä.	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffeeersatz	
Kaffeeersatz verschiedener Art	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffeeersatz	
Kaffeeersatz, Zichorie	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffeeersatz	
Kaffeegetränk, in dem Rückstände schwimmen	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee	
Kaiserslauterer Bier	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier	
Kakao	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kakao	
Kartoffelschnaps	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Kartoffelsprit	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Kirschbranntwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
kleine Branntweinflasche	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk	
kleine Schlücke nehmen, aber anhaltend dabei bleiben	Trinken.Langsam_kleine_Mengen_trinken	ElsWb
kleiner Abendtrunk	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk	
kleines Fäßchen mit Wein oder Bier	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk	
kleines Fäßchen mit Wein, das man auf die Jagd mitnimmt	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
kleines Trinkglas, bzw. dessen Inhalt	Getränk	
kohlensäurehaltiges Mineralwasser	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Wasser	
kohlensäurehaltiges Mineralwasser, Sprudel	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Wasser	
kohlensäurehaltiges Trinkwasser	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Wasser	
kohlensäurehaltiges Trinkwasser, Mineralwasser, Kurgetränk	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Wasser	
Kräutertee	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Tee	
Kräutertee aus Wegerichblättern	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Tee	
Kuhmilch	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	
Kühmilch	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	
Lagerbier	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier	
Landwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
lange Zeit zechen	Trinken.Alkohol_trinken	
langsam saugen	Trinken.Langsam_kleine_Mengen_trinken	ElsWb
langsam trinken	Trinken.Langsam_kleine_Mengen_trinken	
langsam und behaglich, langsam trinken	Trinken.Langsam_kleine_Mengen_trinken	ElsWb
langsam, in kleinen Schlücken trinken	Trinken.Langsam_kleine_Mengen_trinken	
langsam, in kleinen Schlücken, mit Genuß trinken	Trinken.Langsam_kleine_Mengen_trinken	
leer saufen	Trinken.Austrinken	
leer saufen, leer trinken	Trinken.Austrinken	ElsWb
leersaufen	Trinken.Austrinken	
leertrinken	Trinken.Austrinken	
leichter Wein, der gewonnen wird, wenn man nach dem Pressen der Trauben die Träber mit Wasser übergiesst und nach einem Zuckerzusatz nochmals gären lässt	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	ElsWb
leichter Wein, hergestellt durch Vermischen mit Wasser oder durch Übergiessen der Treber	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	ElsWb
letzter Schoppen, der vor dem Nachhausegehen im Stehen getrunken wird	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk	
Likör	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Likör, mit Honig gesüßt	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Limonade	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Softdrink	
löschen (Feuer, Durst, Staub)	Trinken	ElsWb
Magenbitter	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Malzkaffee	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffeeersatz	
Met	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	ElsWb
Milch	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	
Milch der Haustiere, Muttermilch	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	
Milch einer frischmelkenden Kuh	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	ElsWb
Milch für den Kaffee	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	
Milch, die am Abend gemolken wird	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	
Milch, die durch die Zentrifuge entrahmt ist	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	
Milch, die in einer flachen Schüssel entrahmt wurde	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	
Milchkaffee	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee	
Milchschokolade mit Brot	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kakao	ElsWb
minderer Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
minderer Wein, der als Haustrunk dient	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
minderwertiger Schnaps	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
minderwertiger Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
minderwertiger Wein aus schieferigem Boden	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
minderwertiger Wein, dünner Kaffee	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein;Getränk.Heißgetränk.Alkoholfreies_Heißgetränk	
minderwertiger Wein, Haustrunk	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
minderwertiger, schlechter Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
minderwertiger, schlechter Wein; Tresterwein, Haustrunk	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Mineral, Sprudelwasser	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Wasser	
Mineralwasser	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Wasser	
Mineralwasser mit Kohlensäure	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Wasser	
Mischgetränk aus Bier und Limonade	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk	
Mischung aus Bohnen und Malzkaffee	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee;Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffeeersatz	
mit bestimmten Zusätzen versehenes Wasser als Getränk	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Softdrink	
mit dem Saufen Trinken beginnen	Trinken	
mit erhobenem Glas grüßen, zuprosten, zum Trinken   auffordern	Trinken	
mit Genuß trinken	Trinken.Langsam_kleine_Mengen_trinken	
mit Gersten und Weizenmalz gebrautes Bier	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier	
mit Hefe durchsetzter Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
mit Himbeerensaft gesüßtes Wasser	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Softdrink	
mit Honig gesüßte Limonade	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Softdrink	
mit Honig gesüßter Schnaps	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
mit Honig gesüßtes Wasser	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Softdrink	
mit jemandem aus einem Gefäß trinken	Trinken	
mit jemandem aus einem Gefäß trinken, an einem Trinkgelage teilnehmen	Trinken	
mit Sodawasser gemischter Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk	
mit Trinken vergeuden	Trinken.Alkohol_trinken	
mit Wermut hergestelltes bitteres alkoholisches Getränk	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
mit Zitronensaft gemischtes Wasser	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Softdrink	
mit Zucker und Wasser angerührtes Getränk	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Softdrink	
mitzechen	Trinken.Alkohol_trinken	
Morgenkaffee	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee	
Moselwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Most bzw. Wein, der beim Keltern zuletzt herausläuft	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Most, der in der Gärung das Süße verloren hat	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
nach einem anderen aus demselben Gefäß trinken	Trinken	
nachgemachter Apfelwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Nachmittagskaffee	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee	
Nachwein aus Traubentrestern	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Name für Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
neuer Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
neuer Wein, Federweißer, Haustrunk	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
neuer, noch gärender Wein mit prickelndem Geschmack	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
nicht angesäuerte Milch	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	
nippen	Trinken.Langsam_kleine_Mengen_trinken	
nippen; essen od. trinken wie einer, dem es nicht recht schmeckt	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	
noch nicht ausgegorener, trüber Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
oben heruntersaufen	Trinken	
Obstsaft	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Saft	
Obstwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Obstwein aus Stachelbeeren	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
oft trinken	Trinken	
Perlwein aus Wasser, Honig und Hefe	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein.Sekt	
Pfefferminztee	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Tee	
Pferdemilch	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	
pokulieren	Trinken.Alkohol_trinken;Trinken.Schnell_große_Mengen_trinken	ElsWb
Qualitätswein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
rasch trinken	Trinken.Schnell_große_Mengen_trinken	
regelmäßig und zuviel Alkohol trinken	Trinken.Alkohol_trinken;Trinken.Schnell_große_Mengen_trinken	
reihum trinken auf jemandes Wohl	Trinken	
Rest eines Getränkes im Glas	Getränk	
Rest im Bierglas	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier	
rötlicher Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
rötlicher Wein aus roten oder blauen Trauben	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Rotwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Rum	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Runde	Getränk	
Saft	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Saft	
Saft aus Himbeeren	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Saft	
Saft aus Holunderbeeren	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Saft	
Saft aus Johannisbeeren	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Saft	
Saft aus Kirschen	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Saft	
sauer Milch	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	
Sauermilch	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	
Sauermilch, Dickmilch, gestockte Milch; wird häufig abends mit Kartoffeln gegessen; auch zu Suppen verwendet	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	ElsWb
saufen	Trinken.Alkohol_trinken	
Säuferei	Trinken.Alkohol_trinken	
Säuferei, anhaltendes Trinken, Trinkgelage	Trinken.Alkohol_trinken	
Saufgelage	Trinken.Alkohol_trinken	ElsWb
saugend austrinken	Trinken.Austrinken	
saurer Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
saurer Wein, der vermöge seiner Weinsteinsäure den Schleim im Rachen gerinnen macht und ablöst		ElsWb
saurer Wein, Tresterwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
saurer, minderwertiger, schlechter Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
saurer, schlechter Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
saurer, schlechter Wein; Tresterwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Schafsmilch	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	
schaler Kaffee	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee	
schales Bier, Tropfbier	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier	
schales Getränk	Getränk	
schales, fades Getränk, dünner Kaffee	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee	
scharfer Schnaps	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Schaumwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein.Sekt	
scherzhaft für den lehmfarbigen neuen Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	ElsWb
scherzhafte Bezeichnung des Ludwigshafener Biers	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier	
schlechte Brühe überhaupt, bes. Kaffee	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee	ElsWb
schlechte Suppe, schlechter Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	ElsWb
schlechter Branntwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
schlechter Branntwein, Fusel	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
schlechter Branntwein, Fusel; schlechter Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose; Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	ElsWb
schlechter Kaffee	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee	
schlechter Schnaps	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	ElsWb
schlechter Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
schlechter Wein, minderwertiger Haustrunk	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
schlechter Wein, Tresterwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
schlechter, dünner Kaffee	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee	
schlechter, gepanschter Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
schlechter, minderwertiger Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
schlechter, saurer Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
schlechter, saurer Wein; Haustrunk	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
schlechtes Bier	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier	
schlechtes Getränk	Getränk 	ElsWb
schlechtes Getränk, insbes. dünner schwappelnder Kaffee	Getränk; Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee 	ElsWb
schlechtes Getränk, Wein und Bier	Getränk; Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein; Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier	ElsWb
schlechtes Kaffeegetränk	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee	
schlechtes, fades Getränk	Getränk	
schlechtes, minderwertiges Getränk	Getränk	
Schlehenschnapps	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Schluck, Trunk	Getränk	
schluckweise trinken	Trinken.Langsam_kleine_Mengen_trinken	
schlürfen, schlappern (von Hunden); langsam und behaglich, langsam trinken	Trinken.Geräuschvoll_trinken; Trinken.Langsam_kleine_Mengen_trinken	ElsWb
schlürfen, trinken	Trinken.Geräuschvoll_trinken	ElsWb
schlürfend trinken	Trinken.Geräuschvoll_trinken	
Schnaps	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Schnaps aus Stachelbeeren	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Schnaps aus Williams Christbirnen	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Schnaps der Marke 'Krambambuli'	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Schnaps in der Maurersprache	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Schnaps Maurersprache	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Schnaps pfälz. Händlerspr.	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Schnaps trinken	Trinken.Alkohol_trinken	
Schnaps, Branntwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	ElsWb
Schnaps, der beim Brennen zuletzt herausläuft	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Schnaps, der bes. zur Zeit der Kartoffelernte gereicht wurde	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Schnaps, gewürzt mit Kümmel	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Schnäpschen trinken	Trinken.Alkohol_trinken	ElsWb
schnell trinken	Trinken.Schnell_große_Mengen_trinken	
schwacher Kaffee	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee	
sehr durstig sein vom Menschen	Durst	
sehr großer Durst	Durst	
sehr saurer Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
sehr starker Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
selbstgebrautes Getränk aus Wasser, Honig und unvergorenem Bier	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Selterswasser in Flaschen mit Glaskugelverschluß	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Wasser	
sich besinnungslos betrinken	Trinken.Alkohol_trinken	
sich betrinken	Trinken.Alkohol_trinken	
sich dem Trinken ergeben	Trinken.Alkohol_trinken	
sich einen Dusel antrinken	Trinken.Alkohol_trinken	
sich einen kleinen Rausch antrinken	Trinken.Alkohol_trinken	
sich einen Rausch antrinken	Trinken.Alkohol_trinken	
sich einen Schnaps genehmigen	Trinken.Alkohol_trinken	
sich einen Schoppen Wein genehmigen	Trinken.Alkohol_trinken	
sich einen Schoppen Wein, einen Schnaps genehmigen	Trinken.Alkohol_trinken	
sich leicht betrinken	Trinken.Alkohol_trinken	
sich satttrinken	Trinken	
sich volltrinken	Trinken.Alkohol_trinken	
Sirup	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Softdrink	
Spalierwein am Haus	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
spöttisch saurer Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
spöttische Bez. für den sehr sauren Wein des Jahres 1529	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Sprudel	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Wasser	
Sprudelwasser	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Wasser	
Stachelbeerwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
stark trinken	Trinken.Schnell_große_Mengen_trinken	
Starkbier	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier	
Starkbier mit hohem Stammwürzegehalt	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier	
starker Durst	Durst	
starker Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
starker Zwetschenschnaps	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
Stutenmilch	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk	
süsser Apfelwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	ElsWb
süsser Traubenwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	ElsWb
süßer Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Süßigkeit aus Kakao, Milch und Zucker	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kakao	
Tee	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Tee	
Tee aus Blättern der Rosenpappel	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Tee	ElsWb
Tee aus den blüten der Schlüsselblume	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Tee	
Tee aus der Halsrose	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Tee	
Tee aus Holunderblüten	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Tee	
Tee aus Tausendguldenkraut	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Tee	
Tee mit Waldmeisterblättern	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Tee	
Tee von den im Frühling blühenden Blumen und Kräutern	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Tee	
Tee von der Königskerze	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Tee	
Tee von Heilkräutern	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Tee	
tgtdef	Konzept	ElsWb
träger, langsamer Mensch; schlechtes Getränk, insbes. dünner schwappelnder Kaffee	Getränk; Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee 	ElsWb
Trank	Getränk 	ElsWb
Traubenmost	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Saft	
Traubensaft bzw. Most, unvergoren bzw. in Gärung befindlich	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Saft	
Tresterwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Tresterwein, Haustrunk	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Tresterwein, Haustrunk, minderwertiger Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Tresterwein, schlechter Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
trinken	Trinken	
trinken vom Alkohol	Trinken.Alkohol_trinken	
trinken, einen heben	Trinken.Alkohol_trinken	
trinken, einen trinken	Trinken.Alkohol_trinken	
trinken, gern und viel	Trinken.Schnell_große_Mengen_trinken	ElsWb
trinken, mehr scherzhaft gesagt	Trinken	ElsWb
trinken, zechen	Trinken.Alkohol_trinken	
trinken, zechen, saufen	Trinken.Alkohol_trinken	ElsWb
trinken, zu trinken geben	Trinken	
trinkend vergeuden	Trinken.Alkohol_trinken	
Trinkgelage	Trinken.Alkohol_trinken	
Trinkvorrat	Getränk	
Trinkwasser	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Wasser	
trockener, harter Wein, der einen umwirft	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
trübe Brühe	Getränk	
trüber Rückstand von Flüssigkeiten, bes. der getrübte letzte Wein im Faß	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Trübwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	ElsWb
Trübwein, der letzte, nicht mehr klare W. aus einem Fasse	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	ElsWb
Trunk	Getränk	
Trunk für den Mittag oder tagsüber zwischendurch	Getränk	
Trunk vor dem Schlafengehen	Getränk	
tüchtig einen trinken	Trinken.Alkohol_trinken;Trinken.Schnell_große_Mengen_trinken	
tüchtig trinken	Trinken.Alkohol_trinken;Trinken.Schnell_große_Mengen_trinken	
tüchtig, viel trinken	Trinken.Alkohol_trinken;Trinken.Schnell_große_Mengen_trinken	
übermäßig trinken	Trinken.Alkohol_trinken;Trinken.Schnell_große_Mengen_trinken	
übtr. Frühschoppen. In der guten, alten Zeit durften die Wirtshäuser am Sonntag Vormittag vor Schluss des Gottesdienstes um 11 Uhr keine Gäste aufnehmen; der Wirtshausgang um diese Zeit wurde dann scherzhaft E. genannt	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk	ElsWb
Umtrunk	Trinken	
Umtrunk, das sich Zutrinken	Trinken	
ungesittet trinken	Trinken.Schnell_große_Mengen_trinken	
unvergorener Saft gekelterter Äpfel, Birnen	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Saft	
unvergorener, süßer Traubensaft	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
urspr. Trunk, der dem Gaste dargereicht wurde, wenn er sich schon zu Bett begeben hatte; später Trinkgelage, das sich an die Abendmahlzeit anschloss.	Getränk; Trinken	ElsWb
verächtlich für schlechten Birnenwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
verächtlich Kaffeebrühe	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee	
verächtlich von abgestandenem Bier und anderen Getränken	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier	
verpfändeter Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
vertrinken	Trinken.Alkohol_trinken	
Verwässertes z.B. Kaffee, Wein, Suppe	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein;Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee	
verzuckerter Wein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
viel Alkohol trinken	Trinken.Alkohol_trinken;Trinken.Schnell_große_Mengen_trinken	
